CO2;Nitrate;Iron;K;Fe;Mn;Mg;Zn;Cu;Na
ACO2;0.5 mM;-Fe;50497.1338947365;43.9966315789471;196.334968421051;18273.4509684209;99.5423789473678;28.5978105263156;1107.06524210526
ACO2;0.5 mM;-Fe;57805.0159259276;114.331074074077;206.700246913586;17563.7075432104;88.4935432098791;26.4834691358032;949.529259259286
ACO2;0.5 mM;-Fe;57834.4908474531;68.7351864406726;175.362847457613;17429.6570847444;92.5281355932131;29.9614915254214;927.043796610097
ACO2;0.5 mM;-Fe;59936.053043479;27.3333913043482;134.389173913045;15182.1803478263;97.9446521739143;47.8334347826093;939.964956521751
ACO2;0.5 mM;-Fe;58533.3879310364;63.9856896551745;247.831896551732;22009.2748275869;157.711206896557;35.1470689655184;1067.02896551728
ACO2;0.5 mM;-Fe;63814.7596774218;10.0627741935488;110.690516129037;14307.5877741941;78.8250645161321;20.1255483870976;1088.45674193553
ACO2;0.5 mM;-Fe;69654.8256923082;33.0882615384618;165.441307692309;17934.6447846155;92.8085384615392;26.6320153846156;1032.19235384616
ACO2;0.5 mM;-Fe;62487.4171428668;76.8813061224609;160.169387755127;15386.9391836759;89.6948571428711;25.6271020408203;760.270693877669
ACO2;0.5 mM;-Fe;61115.7883018859;118.326792452828;193.26709433962;18620.6929056601;93.6753773584891;29.5816981132071;998.875339622626
ACO2;0.5 mM;-Fe;61100.162692304;167.720653846144;185.233653846143;18241.8102307681;96.9950769230711;28.2902307692291;897.204461538408
ACO2;0.5 mM;-Fe;61141.9632911374;32.3362784810117;186.098582278475;17213.4589367083;99.6485316455666;27.7168101265814;890.23754430377
ACO2;0.5 mM;-Fe;64174.5479999976;57.2009999999978;203.933999999992;19274.7473999993;95.0033999999964;29.3465999999989;1066.92299999996
ACO2;0.5 mM;-Fe;51197.3539534861;23.0810232558129;207.121813953479;17661.8419534876;92.3240930232516;30.3697674418591;939.64060465112
ACO2;0.5 mM;-Fe;57108.8736111103;34.468506944444;227.854972222219;16845.3035833331;90.706597222221;29.0261111111107;957.498840277765
ACO2;0.5 mM;-Fe;58085.463982304;33.3691327433645;209.02053982302;17195.2994867266;91.3016548672615;26.8806902654882;868.060911504471
ACO2;0.5 mM;+Fe;52670.5550967762;72.1884129032286;195.650838709685;13853.4286967747;42.1661290322597;6.74658064516155;949.918554838746
ACO2;0.5 mM;+Fe;54576.6200000011;67.0080000000013;211.843000000004;14681.7320000003;48.860000000001;6.63100000000013;924.152000000019
ACO2;0.5 mM;+Fe;49682.4084236458;68.0898916256164;282.418300492614;14012.0743645322;47.9724236453207;6.44790640394095;995.298832512325
ACO2;0.5 mM;+Fe;52770.5367213115;88.2794426229508;235.269;14844.6596721311;37.2830655737705;6.85665573770492;802.228721311476
ACO2;0.5 mM;+Fe;50272.606125;67.1349375;214.8318;14577.1236;39.2985;6.8772375;1005.0591375
ACO2;0.5 mM;+Fe;54567.3567065862;57.0204910179634;194.245628742513;13693.3769281435;39.4757245508977;6.26598802395202;976.240934131725
ACO2;0.5 mM;+Fe;51719.9359322019;77.4409830508453;239.41677966101;14447.7681355928;46.1098983050834;7.09383050847438;832.047203389807
ACO2;0.5 mM;+Fe;53311.1092814365;#VALUE!;253.549401197602;14976.9440119759;45.0754491017959;7.51257485029931;969.435179640707
ACO2;0.5 mM;+Fe;55435.4464233577;62.6216642335766;230.249167883212;16138.442919708;49.6391240875913;8.01862773722628;839.28303649635
ACO2;0.5 mM;+Fe;47550.6072727272;48.7209696969696;174.76;13750.9641212121;48.1913939393938;7.41406060606059;873.799999999998
ACO2;0.5 mM;+Fe;53869.6519841274;58.5765476190481;235.967936507938;15834.3625000001;46.1134523809527;7.4778571428572;1041.91476190477
ACO2;0.5 mM;+Fe;54465.5801886782;47.4258113207538;217.862320754713;16080.808169811;47.4258113207538;6.91626415094327;916.404999999983
ACO2;0.5 mM;+Fe;50448.7026356585;82.1560620155033;198.882744186045;14747.0131317828;41.4847441860462;6.50741085271313;967.570651162783
ACO2;0.5 mM;+Fe;49520.1886451603;62.9063999999988;205.291316129028;14803.6345935481;41.5993935483863;6.42592258064504;911.466387096757
ACO2;10 mM;-Fe;113843.228048787;36.5251829268313;89.0701829268343;7481.89536585408;83.3030487804925;27.5540853658552;790.097378048825
ACO2;10 mM;-Fe;90795.9937931034;51.9969103448276;93.1611310344828;7445.66868965517;79.439724137931;26.3595448275862;676.682013793103
ACO2;10 mM;-Fe;84178.7490909091;24.418101010101;97.4069898989899;7629.59490909091;83.0746262626263;27.6030707070707;841.893656565657
ACO2;10 mM;-Fe;106301.525660375;71.2039245283006;97.4109245283001;8063.84445283004;70.7094528301874;27.6904150943391;787.693415094325
ACO2;10 mM;-Fe;118771.534411762;17.705264705882;90.8357058823511;7865.75629411748;83.1377647058807;26.1729999999995;779.031647058808
ACO2;10 mM;-Fe;93365.4497709945;20.8261984732829;82.9042900763378;7748.94784732842;78.098244274811;28.0352671755732;687.66505343513
ACO2;10 mM;-Fe;92887.8333774816;24.9987814569532;104.508794701985;8135.7145430462;88.1901456953625;28.4708344370855;719.40937748343
ACO2;10 mM;-Fe;104183.285865388;53.3679423076939;79.0449711538485;7233.3700673079;78.0380288461561;26.6839711538469;831.230875000024
ACO2;10 mM;-Fe;102975.517674425;15.8875116279079;69.6606279069808;6223.01609302362;73.3269767441903;23.2202093023269;651.387976744224
ACO2;10 mM;-Fe;90340.5795266288;21.7120118343199;96.7735384615402;7869.0534319528;73.5106686390546;26.364585798817;708.431928994095
ACO2;10 mM;-Fe;71221.3780076639;37.6715440613033;97.3013678160934;7118.31021072808;75.9474444444456;26.7931302681996;643.84093486591
ACO2;10 mM;-Fe;94243.1218000019;25.5729200000005;104.365160000002;8214.43660000016;86.7405800000017;25.2273400000005;638.286260000013
ACO2;10 mM;-Fe;88955.5261538456;34.2033461538459;108.310596153845;8150.45619230764;88.1909807692302;25.484846153846;643.492365384611
ACO2;10 mM;-Fe;99188.3134020568;115.460721649479;98.7351030927785;7296.1464432986;76.6141237113363;21.581443298968;746.717938144292
ACO2;10 mM;+Fe;92341.3355789468;#VALUE!;72.6750315789469;5343.26652631576;38.539789473684;8.80909473684205;737.761684210522
ACO2;10 mM;+Fe;74042.7485046732;48.8392523364488;52.2580000000002;5214.81116822432;36.8736355140189;7.32588785046732;660.306691588788
ACO2;10 mM;+Fe;65194.2060067119;127.548909395974;59.1123221476514;5028.4178322148;35.1859060402687;7.21311073825508;654.8097114094
ACO2;10 mM;+Fe;76090.7945864708;59.4213383458682;53.9120751879732;4856.4154736845;35.0231729323329;7.08333834586509;626.481924812068
ACO2;10 mM;+Fe;#VALUE!;73.4295197132622;58.0299784946241;4786.44032974914;34.9306666666669;6.94857347670256;890.544200716852
ACO2;10 mM;+Fe;69172.5451546388;169.417567010308;53.6848659793812;4820.3074639175;38.3077938144328;6.74432989690718;666.33979381443
ACO2;10 mM;+Fe;69317.7712765957;64.7934042553191;51.7602482269504;5245.65911347518;42.078475177305;6.70276595744681;564.894219858156
ACO2;10 mM;+Fe;#VALUE!;83.4955204460954;51.1872304832706;4657.06483271369;34.643828996282;6.81198884758354;667.185650557611
ACO2;10 mM;+Fe;75518.5899999989;58.6080999999992;51.5153999999993;5373.28019999992;39.9430999999994;6.71939999999991;638.716299999991
ACO2;10 mM;+Fe;74586.8916470575;62.8151999999989;55.7330941176461;4936.84363529403;37.258035294117;6.46627058823518;822.140117647044
ACO2;10 mM;+Fe;72380.8258536585;61.0175121951219;48.5584390243902;4590.36980487805;41.530243902439;6.38926829268293;739.557804878049
ACO2;10 mM;+Fe;77815.3943925241;90.98355140187;46.959252336449;4294.81495327107;36.1977570093461;5.86990654205613;758.19626168225
ACO2;10 mM;+Fe;69484.6172799989;62.560927999999;47.4455359999992;4905.36457599992;38.2083519999994;6.71795199999989;496.288703999992
ACO2;10 mM;+Fe;76390.6910759513;62.3624556962041;51.4158544303811;4877.54015189886;36.4886708860769;6.63430379746852;779.530696202552
ACO2;10 mM;+Fe;#VALUE!;78.0960866666661;53.5816199999996;4717.4589033333;40.2737666666664;6.65392666666662;763.975843333328
ECO2;0.5 mM;-Fe;51329.5956643342;29.6014265734257;207.20998601398;15214.4112727268;104.326979020976;32.1283776223767;737.869706293686
ECO2;0.5 mM;-Fe;40267.416875001;60.9921442307707;170.62678365385;#VALUE!;82.6670384615405;25.4553990384621;575.140798076937
ECO2;0.5 mM;-Fe;47650.6039999992;34.7926999999993;185.663699999997;14115.0596999998;101.914899999998;30.4820999999995;712.788499999987
ECO2;0.5 mM;-Fe;47162.4017647049;184.707441176467;212.77252941176;#VALUE!;99.2068235294097;30.6757941176464;844.780911764688
ECO2;0.5 mM;-Fe;49706.0438839281;47.8146562499996;195.498348214284;#VALUE!;100.575656249999;30.1491428571426;812.37807589285
ECO2;0.5 mM;-Fe;48438.1322674421;40.2761162790701;184.903988372094;14347.4510581396;103.741511627908;30.2070872093025;809.794034883726
ECO2;0.5 mM;-Fe;45185.1889756093;37.788370731707;223.666302439022;#VALUE!;104.683999999999;32.4265073170729;1042.7547707317
ECO2;0.5 mM;-Fe;54361.1627368418;42.7367631578945;156.609557894736;#VALUE!;94.2965999999995;27.0206631578946;932.488599999995
ECO2;0.5 mM;-Fe;48454.0090909126;54.5695636363674;137.835190909101;13721.4226909101;89.8516090909156;24.9326454545473;854.766354545517
ECO2;0.5 mM;-Fe;42799.5519148936;34.0696595744681;142.872765957447;12525.9118297872;81.693914893617;24.9111489361702;738.908638297872
ECO2;0.5 mM;-Fe;51617.44507042;178.29605633802;160.613802816894;13978.9265492951;100.199436619713;26.8917605633789;827.382112676015
ECO2;0.5 mM;-Fe;44422.1199999993;39.3618679245277;188.976132075469;#VALUE!;87.3402641509421;26.8287358490562;762.56275471697
ECO2;0.5 mM;-Fe;40702.2457516332;31.5969019607837;189.411535947709;#VALUE!;85.9571633986911;27.0102549019603;795.528450980377
ECO2;0.5 mM;-Fe;46474.1200000002;40.6424615384619;163.104615384616;12914.9443076924;86.9000000000005;25.6689230769232;865.25661538462
ECO2;0.5 mM;-Fe;49533.494166667;32.4523333333335;161.013500000001;13688.3317916668;97.6690416666673;31.5162083333335;668.393250000004
ECO2;0.5 mM;+Fe;34573.688769231;63.6399692307697;162.859246153847;#VALUE!;36.9219230769234;5.37046153846158;791.471769230775
ECO2;0.5 mM;+Fe;37003.3523510979;82.2404858934185;142.907037617558;#VALUE!;35.3617868338565;5.19072100313489;876.420799373057
ECO2;0.5 mM;+Fe;34783.9150662254;73.5517384105965;136.373576158941;#VALUE!;42.400413907285;5.71107615894044;686.367516556296
ECO2;0.5 mM;+Fe;36327.7763265307;77.9314591836738;141.838806122449;#VALUE!;36.9242448979593;5.50313265306124;832.74823469388
ECO2;0.5 mM;+Fe;39050.8667457621;61.3076813559312;144.764091525421;#VALUE!;61.1304915254227;5.31569491525415;681.64927796609
ECO2;0.5 mM;+Fe;37335.359416343;71.0045252918299;121.460463035021;9919.67805058381;37.4350505836582;5.4931867704281;857.344038910519
ECO2;0.5 mM;+Fe;41049.3844444436;68.7793333333319;133.139111111108;10883.1555555553;40.3284444444436;5.52444444444433;857.946222222204
ECO2;0.5 mM;+Fe;#VALUE!;61.4916198125837;174.971609103079;#VALUE!;42.5549959839357;6.70817670682731;747.193057563588
ECO2;0.5 mM;+Fe;#VALUE!;71.2451002277893;175.169234624143;#VALUE!;39.7675011389515;5.28631435079718;931.833047835976
ECO2;0.5 mM;+Fe;#VALUE!;80.163619246862;208.11849372385;#VALUE!;44.7220920502093;6.28447698744771;893.930313807533
ECO2;0.5 mM;+Fe;36201.7414814825;72.0552962962983;119.930962962966;9273.61335185211;37.478425925927;4.11053703703715;804.939870370393
ECO2;0.5 mM;+Fe;34613.3568000004;71.2742800000008;155.938640000002;#VALUE!;37.3806400000004;4.88180000000005;805.218040000009
ECO2;0.5 mM;+Fe;33446.6802610963;119.790438642296;136.555691906004;#VALUE!;34.3417284595297;5.00253524804172;906.540509138372
ECO2;0.5 mM;+Fe;38870.7391150442;93.8173805309734;153.111203539823;#VALUE!;43.9672212389381;5.72812389380531;1057.07107964602
ECO2;0.5 mM;+Fe;32467.6833136092;69.4677514792893;118.558295857987;#VALUE!;36.4319763313606;4.32243786982245;833.304272189342
ECO2;10 mM;-Fe;#VALUE!;43.5135678391954;86.3678391959788;5141.72140703511;88.2138693467326;26.3718592964821;828.867537688432
ECO2;10 mM;-Fe;#VALUE!;31.2624000000003;69.1825333333341;5817.9905333334;85.1032000000009;19.6837333333336;880.847066666676
ECO2;10 mM;-Fe;#VALUE!;24.4690965250965;79.8784555984556;6101.70288803089;86.9562934362934;23.8624247104247;788.066687258687
ECO2;10 mM;-Fe;#VALUE!;27.8559812030073;57.8851240601499;4596.03933834583;75.6655375939844;14.8170112781954;687.311763157889
ECO2;10 mM;-Fe;82918.248898677;216.779735682816;113.00220264317;7107.37731277521;75.6422907488974;22.600440528634;1040.54273127751
ECO2;10 mM;-Fe;91385.3679292929;28.0444949494949;99.4785858585859;7253.99964646465;79.6357828282828;24.340505050505;727.834015151515
ECO2;10 mM;-Fe;70764.2498659516;29.8073136729222;111.496225201072;6186.42359249328;80.8453083109918;24.8862949061662;790.596815013403
ECO2;10 mM;-Fe;81650.8600732619;29.9565714285721;114.065406593409;6874.45705494521;81.0363663003681;24.7717802197808;727.599032967049
ECO2;10 mM;-Fe;97871.4093333294;31.3913999999987;91.732646666663;6990.51598666639;90.686266666663;22.3227733333324;723.048579999971
ECO2;10 mM;-Fe;80120.6239041112;44.333962328768;116.488832191783;6649.01741095904;92.7961883561663;26.2055000000005;816.498763698647
ECO2;10 mM;-Fe;101448.598679243;36.6097547169804;78.6614999999985;6075.24037735838;65.3038867924516;20.2837830188675;698.0589716981
ECO2;10 mM;-Fe;73276.6269461091;106.17517964072;111.373667664673;6396.34568862287;74.511661676648;22.5267814371262;845.14812874253
ECO2;10 mM;-Fe;94250.8267027007;51.478454054053;90.5115675675656;7110.81502702687;91.3601135135116;22.6278918918914;769.065475675659
ECO2;10 mM;-Fe;76686.5380689658;35.4613586206898;100.983868965518;6398.52514482761;76.6829379310348;20.3407793103449;747.748648275865
ECO2;10 mM;-Fe;78838.5971631206;73.0882446808511;105.819875886525;6691.57285460993;79.5973758865248;22.8749468085106;697.592890070922
ECO2;10 mM;+Fe;70902.4152650182;132.330968197881;81.3207067137815;6114.02340636047;32.5282826855126;6.09905300353361;705.64195053004
ECO2;10 mM;+Fe;57373.7700803209;88.4698795180718;87.7326305220878;5241.20843373491;25.8037148594376;6.52991967871482;690.06506024096
ECO2;10 mM;+Fe;56460.4784057979;54.1348260869573;72.5583333333344;5397.5828695653;28.0138260869569;6.05704347826096;741.609260869576
ECO2;10 mM;+Fe;50978.754278846;102.526822115384;80.610769230769;4669.04292948717;28.8015560897435;7.05344230769229;745.397706730767
ECO2;10 mM;+Fe;65755.3869047605;78.5324999999984;64.8204761904749;5602.76409226179;25.8658630952376;5.92110119047607;765.380238095222
ECO2;10 mM;+Fe;71410.3358703069;60.864641638225;71.0684197952216;5872.90087713309;26.6730341296927;6.6235051194539;641.76394197952
ECO2;10 mM;+Fe;57516.9828539829;153.039048672568;78.3717367256646;5176.00752212395;32.8767699115048;7.52461283185849;733.013053097353
ECO2;10 mM;+Fe;61551.3206297232;74.4705768261968;67.0632015113354;5049.31674811086;24.0739697732999;6.08462972292195;726.716428211591
ECO2;10 mM;+Fe;62594.4292682939;123.752195121954;66.1434146341476;4755.35590243911;24.0392195121956;6.25873170731719;665.701463414647
ECO2;10 mM;+Fe;61751.4030958228;49.1507125307123;69.975093366093;4748.99358230956;24.9633882063881;6.07916707616705;657.584796068793
ECO2;10 mM;+Fe;65406.4286060598;46.305154545454;66.6730575757568;4685.41331818176;24.6642575757573;5.41022424242418;617.083812121205
ECO2;10 mM;+Fe;60988.7936363642;87.791418181819;69.0641727272733;4538.43461818186;28.1505090909093;6.67978181818188;651.636572727279
ECO2;10 mM;+Fe;72665.177469386;51.9831551020395;58.8286734693863;4301.55260408153;28.2377632653054;4.49237142857132;620.589024489781
ECO2;10 mM;+Fe;55346.4789427314;56.8644008810574;57.5564625550662;4173.36258149781;26.2983436123349;5.6518370044053;585.484176211455
ECO2;10 mM;+Fe;75928.6124999975;46.1832065217376;43.6174728260855;3986.00983695639;23.9468478260862;4.84638586956506;509.15559782607
