Statut en CO2;Concentration en nitrate;Statut en Fer;Tube;N%;C%
ACO2;0,5 mM;-Fe;1;5.473;33.569
ACO2;0,5 mM;-Fe;2;6.287;36.218
ACO2;0,5 mM;-Fe;3;5.755;35.994
ACO2;0,5 mM;-Fe;4;6.015;37.039
ACO2;0,5 mM;-Fe;5;5.922;36.675
ACO2;0,5 mM;-Fe;6;6.059;37.255
ACO2;0,5 mM;-Fe;7;6.192;36.579
ACO2;0,5 mM;-Fe;8;6.118;37.278
ACO2;0,5 mM;-Fe;9;6.044;37.106
ACO2;0,5 mM;-Fe;10;6.027;37.141
ACO2;0,5 mM;-Fe;11;6.09;36.663
ACO2;0,5 mM;-Fe;12;6.075;36.837
ACO2;0,5 mM;-Fe;13;5.727;34.874
ACO2;0,5 mM;-Fe;14;6.038;36.917
ACO2;0,5 mM;-Fe;15;5.958;36.132
ACO2;0,5 mM;+Fe;16;5.89;37.893
ACO2;0,5 mM;+Fe;17;5.275;39.863
ACO2;0,5 mM;+Fe;18;6.079;38.444
ACO2;0,5 mM;+Fe;19;5.268;38.048
ACO2;0,5 mM;+Fe;20;5.49;39.031
ACO2;0,5 mM;+Fe;21;5.565;37.891
ACO2;0,5 mM;+Fe;22;5.482;39.7
ACO2;0,5 mM;+Fe;23;5.826;38.745
ACO2;0,5 mM;+Fe;24;5.852;38.687
ACO2;0,5 mM;+Fe;25;NA;NA
ACO2;0,5 mM;+Fe;26;5.842;39.147
ACO2;0,5 mM;+Fe;27;6.186;38.966
ACO2;0,5 mM;+Fe;28;6.13;38.416
ACO2;0,5 mM;+Fe;29;5.768;37.898
ACO2;0,5 mM;+Fe;30;5.6;38.208
ACO2;10 mM;-Fe;31;5.976;34.295
ACO2;10 mM;-Fe;32;6.285;34.454
ACO2;10 mM;-Fe;33;6.28;34.398
ACO2;10 mM;-Fe;34;6.185;34.342
ACO2;10 mM;-Fe;35;5.851;34.273
ACO2;10 mM;-Fe;36;6.098;37.429
ACO2;10 mM;-Fe;37;6.15;34.729
ACO2;10 mM;-Fe;38;6.088;36.335
ACO2;10 mM;-Fe;39;5.963;35.667
ACO2;10 mM;-Fe;40;6.062;32.94
ACO2;10 mM;-Fe;41;6.114;34.806
ACO2;10 mM;-Fe;42;6.1875;33.9055
ACO2;10 mM;-Fe;43;6.15;36.143
ACO2;10 mM;-Fe;44;5.818;39.842
ACO2;10 mM;-Fe;45;NA;NA
ACO2;10 mM;+Fe;46;6.083;38.744
ACO2;10 mM;+Fe;47;5.806;37.503
ACO2;10 mM;+Fe;48;6.062;38.169
ACO2;10 mM;+Fe;49;6.205;38.758
ACO2;10 mM;+Fe;50;6.098;40.679
ACO2;10 mM;+Fe;51;6.089;38.606
ACO2;10 mM;+Fe;52;6.324;38.969
ACO2;10 mM;+Fe;53;6.078;39.561
ACO2;10 mM;+Fe;54;6.298;38.415
ACO2;10 mM;+Fe;55;6.085;40.102
ACO2;10 mM;+Fe;56;6.258;39.414
ACO2;10 mM;+Fe;57;6.186;38.536
ACO2;10 mM;+Fe;58;6.426;37.64
ACO2;10 mM;+Fe;59;6.158;38.868
ACO2;10 mM;+Fe;60;5.4;35.831
ECO2;0,5 mM;-Fe;61;4.739;39.409
ECO2;0,5 mM;-Fe;62;5.389;36.297
ECO2;0,5 mM;-Fe;63;5.387;36.35
ECO2;0,5 mM;-Fe;64;5.517;35.933
ECO2;0,5 mM;-Fe;65;5.746;35.827
ECO2;0,5 mM;-Fe;66;5.368;35.829
ECO2;0,5 mM;-Fe;67;5.518;37.784
ECO2;0,5 mM;-Fe;68;5.564;36.715
ECO2;0,5 mM;-Fe;69;4.984;38.158
ECO2;0,5 mM;-Fe;70;5.603;36.557
ECO2;0,5 mM;-Fe;71;4.612;38.758
ECO2;0,5 mM;-Fe;72;4.822;38.345
ECO2;0,5 mM;-Fe;73;4.697;39.486
ECO2;0,5 mM;-Fe;74;5.145;36.738
ECO2;0,5 mM;-Fe;75;4.383;41.183
ECO2;0,5 mM;+Fe;76;4.323;39.685
ECO2;0,5 mM;+Fe;77;4.528;40.114
ECO2;0,5 mM;+Fe;78;4.605;39.466
ECO2;0,5 mM;+Fe;79;4.309;38.208
ECO2;0,5 mM;+Fe;80;4.185;39.448
ECO2;0,5 mM;+Fe;81;4.211;39.24
ECO2;0,5 mM;+Fe;82;4.693;39.004
ECO2;0,5 mM;+Fe;83;4.314;40.478
ECO2;0,5 mM;+Fe;84;4.393;41.954
ECO2;0,5 mM;+Fe;85;4.499;40.513
ECO2;0,5 mM;+Fe;86;4.204;40.412
ECO2;0,5 mM;+Fe;87;4.159;40.645
ECO2;0,5 mM;+Fe;88;3.96;40.674
ECO2;0,5 mM;+Fe;89;4.359;39.668
ECO2;0,5 mM;+Fe;90;3.891;40.229
ECO2;10 mM;-Fe;91;6.136;34.192
ECO2;10 mM;-Fe;92;5.889;33.994
ECO2;10 mM;-Fe;93;6.214;35.505
ECO2;10 mM;-Fe;94;6.127;34.673
ECO2;10 mM;-Fe;95;6.059;34.628
ECO2;10 mM;-Fe;96;5.908;34.577
ECO2;10 mM;-Fe;97;6.193;36.412
ECO2;10 mM;-Fe;98;6.069;35.079
ECO2;10 mM;-Fe;99;6.322;32.468
ECO2;10 mM;-Fe;100;6.299;34.706
ECO2;10 mM;-Fe;101;6.411;33.546
ECO2;10 mM;-Fe;102;5.953;36.509
ECO2;10 mM;-Fe;103;5.907;35.353
ECO2;10 mM;-Fe;104;5.755;37.211
ECO2;10 mM;-Fe;105;5.888;35.136
ECO2;10 mM;+Fe;106;5.864;38.975
ECO2;10 mM;+Fe;107;5.875;39.145
ECO2;10 mM;+Fe;108;5.887;39.012
ECO2;10 mM;+Fe;109;5.812;38.499
ECO2;10 mM;+Fe;110;5.847;39.127
ECO2;10 mM;+Fe;111;6.3;36.311
ECO2;10 mM;+Fe;112;6.125;38.188
ECO2;10 mM;+Fe;113;5.992;38.218
ECO2;10 mM;+Fe;114;6;38.178
ECO2;10 mM;+Fe;115;5.812;40.34
ECO2;10 mM;+Fe;116;5.969;37.867
ECO2;10 mM;+Fe;117;6.059;38.977
ECO2;10 mM;+Fe;118;6.353;36.361
ECO2;10 mM;+Fe;119;6.182;36.834
ECO2;10 mM;+Fe;120;5.98;37.574
